filename,class_id,author
XC299643_873_873.npy,18,141
XC299643_874_874.npy,18,141
XC299643_875_875.npy,18,141
XC32434_876_876.npy,18,133
XC32434_877_877.npy,18,133
XC32434_878_878.npy,18,133
XC32434_879_879.npy,18,133
XC348809_880_880.npy,18,39
XC348809_881_881.npy,18,39
XC348809_882_882.npy,18,39
XC348809_883_883.npy,18,39
XC348809_884_884.npy,18,39
XC348809_885_885.npy,18,39
XC348809_886_886.npy,18,39
XC348809_887_887.npy,18,39
XC348809_888_888.npy,18,39
XC348809_889_889.npy,18,39
XC348809_890_890.npy,18,39
XC348809_891_891.npy,18,39
XC351104_892_892.npy,18,82
XC351104_893_893.npy,18,82
XC351104_894_894.npy,18,82
XC351104_895_895.npy,18,82
XC351104_896_896.npy,18,82
XC351104_897_897.npy,18,82
XC351104_898_898.npy,18,82
XC351104_899_899.npy,18,82
XC351104_900_900.npy,18,82
XC351104_901_901.npy,18,82
XC351104_902_902.npy,18,82
XC351104_903_903.npy,18,82
XC351104_904_904.npy,18,82
XC351104_905_905.npy,18,82
XC351104_906_906.npy,18,82
XC351104_907_907.npy,18,82
XC351104_908_908.npy,18,82
XC351104_909_909.npy,18,82
XC351104_910_910.npy,18,82
XC351104_911_911.npy,18,82
XC351104_912_912.npy,18,82
XC351104_913_913.npy,18,82
XC351104_914_914.npy,18,82
XC155516_915_915.npy,7,39
XC155516_916_916.npy,7,39
XC155516_917_917.npy,7,39
XC155516_918_918.npy,7,39
XC155516_919_919.npy,7,39
XC155516_920_920.npy,7,39
XC166025_921_921.npy,7,101
XC166025_922_922.npy,7,101
XC166025_923_923.npy,7,101
XC166025_924_924.npy,7,101
XC166025_925_925.npy,7,101
XC166025_926_926.npy,7,101
XC166025_927_927.npy,7,101
XC166025_928_928.npy,7,101
XC166025_929_929.npy,7,101
XC166025_930_930.npy,7,101
XC166025_931_931.npy,7,101
XC166025_932_932.npy,7,101
XC166025_933_933.npy,7,101
XC192779_934_934.npy,7,73
XC192779_935_935.npy,7,73
XC295745_936_936.npy,7,64
XC295745_937_937.npy,7,64
XC295745_938_938.npy,7,64
XC295745_939_939.npy,7,64
XC295745_940_940.npy,7,64
XC295745_941_941.npy,7,64
XC308565_942_942.npy,7,65
XC308565_943_943.npy,7,65
XC308565_944_944.npy,7,65
XC308565_945_945.npy,7,65
XC308565_946_946.npy,7,65
XC308565_947_947.npy,7,65
XC308565_948_948.npy,7,65
XC308565_949_949.npy,7,65
XC308565_950_950.npy,7,65
XC308565_951_951.npy,7,65
XC308565_952_952.npy,7,65
XC308565_953_953.npy,7,65
XC308565_954_954.npy,7,65
XC308565_955_955.npy,7,65
XC308565_956_956.npy,7,65
XC308565_957_957.npy,7,65
XC308565_958_958.npy,7,65
XC308565_959_959.npy,7,65
XC308565_960_960.npy,7,65
XC364735_961_961.npy,7,25
XC364735_962_962.npy,7,25
XC390938_963_963.npy,7,18
XC390938_964_964.npy,7,18
XC390938_965_965.npy,7,18
XC390938_966_966.npy,7,18
XC390938_967_967.npy,7,18
XC390938_968_968.npy,7,18
XC390938_969_969.npy,7,18
XC390938_970_970.npy,7,18
XC390938_971_971.npy,7,18
XC390938_972_972.npy,7,18
XC390938_973_973.npy,7,18
XC390938_974_974.npy,7,18
XC390938_975_975.npy,7,18
XC390938_976_976.npy,7,18
XC390938_977_977.npy,7,18
XC390938_978_978.npy,7,18
XC390938_979_979.npy,7,18
XC390938_980_980.npy,7,18
XC390938_981_981.npy,7,18
XC390938_982_982.npy,7,18
XC390938_983_983.npy,7,18
XC390938_984_984.npy,7,18
XC390938_985_985.npy,7,18
XC390938_986_986.npy,7,18
XC390938_987_987.npy,7,18
XC391472_988_988.npy,7,90
XC391472_989_989.npy,7,90
XC391472_990_990.npy,7,90
XC391472_991_991.npy,7,90
XC391472_992_992.npy,7,90
XC391472_993_993.npy,7,90
XC391472_994_994.npy,7,90
XC391472_995_995.npy,7,90
XC391472_996_996.npy,7,90
XC391472_997_997.npy,7,90
XC391472_998_998.npy,7,90
XC391472_999_999.npy,7,90
XC391472_1000_1000.npy,7,90
XC391472_1001_1001.npy,7,90
XC391472_1002_1002.npy,7,90
XC391472_1003_1003.npy,7,90
XC391472_1004_1004.npy,7,90
XC391472_1005_1005.npy,7,90
XC391472_1006_1006.npy,7,90
XC391472_1007_1007.npy,7,90
XC391472_1008_1008.npy,7,90
XC391472_1009_1009.npy,7,90
XC391504_1010_1010.npy,7,18
XC391504_1011_1011.npy,7,18
XC391504_1012_1012.npy,7,18
XC391504_1013_1013.npy,7,18
XC391504_1014_1014.npy,7,18
XC161581_1015_1015.npy,0,155
XC161581_1016_1016.npy,0,155
XC161581_1017_1017.npy,0,155
XC161581_1018_1018.npy,0,155
XC161581_1019_1019.npy,0,155
XC161581_1020_1020.npy,0,155
XC161581_1021_1021.npy,0,155
XC161581_1022_1022.npy,0,155
XC185820_1023_1023.npy,0,64
XC185820_1024_1024.npy,0,64
XC187470_1025_1025.npy,0,65
XC187470_1026_1026.npy,0,65
XC187470_1027_1027.npy,0,65
XC187470_1028_1028.npy,0,65
XC187470_1029_1029.npy,0,65
XC187470_1030_1030.npy,0,65
XC187470_1031_1031.npy,0,65
XC187470_1032_1032.npy,0,65
XC187470_1033_1033.npy,0,65
XC187470_1034_1034.npy,0,65
XC334807_1035_1035.npy,0,93
XC334807_1036_1036.npy,0,93
XC339822_1037_1037.npy,0,92
XC339822_1038_1038.npy,0,92
XC348500_1039_1039.npy,0,104
XC348500_1040_1040.npy,0,104
XC348500_1041_1041.npy,0,104
XC348500_1042_1042.npy,0,104
XC348500_1043_1043.npy,0,104
XC348500_1044_1044.npy,0,104
XC387944_1045_1045.npy,0,26
XC457359_1046_1046.npy,0,133
XC457359_1047_1047.npy,0,133
XC457359_1048_1048.npy,0,133
XC457359_1049_1049.npy,0,133
XC457359_1050_1050.npy,0,133
XC457359_1051_1051.npy,0,133
XC457359_1052_1052.npy,0,133
XC457359_1053_1053.npy,0,133
XC457359_1054_1054.npy,0,133
XC457359_1055_1055.npy,0,133
XC457359_1056_1056.npy,0,133
XC457359_1057_1057.npy,0,133
XC457359_1058_1058.npy,0,133
XC457359_1059_1059.npy,0,133
XC457359_1060_1060.npy,0,133
XC457359_1061_1061.npy,0,133
XC457359_1062_1062.npy,0,133
XC457359_1063_1063.npy,0,133
XC457359_1064_1064.npy,0,133
XC457359_1065_1065.npy,0,133
XC457359_1066_1066.npy,0,133
XC457359_1067_1067.npy,0,133
XC457359_1068_1068.npy,0,133
XC457359_1069_1069.npy,0,133
XC457359_1070_1070.npy,0,133
XC457359_1071_1071.npy,0,133
XC457359_1072_1072.npy,0,133
XC457359_1073_1073.npy,0,133
XC457367_1074_1074.npy,0,133
XC457367_1075_1075.npy,0,133
XC462685_1076_1076.npy,0,170
XC462685_1077_1077.npy,0,170
XC462685_1078_1078.npy,0,170
XC462685_1079_1079.npy,0,170
XC462685_1080_1080.npy,0,170
XC462685_1081_1081.npy,0,170
XC462685_1082_1082.npy,0,170
XC462685_1083_1083.npy,0,170
XC462685_1084_1084.npy,0,170
XC476264_1085_1085.npy,0,70
XC476264_1086_1086.npy,0,70
XC476264_1087_1087.npy,0,70
XC476264_1088_1088.npy,0,70
XC476264_1089_1089.npy,0,70
XC476264_1090_1090.npy,0,70
XC476264_1091_1091.npy,0,70
XC476264_1092_1092.npy,0,70
XC476264_1093_1093.npy,0,70
XC476264_1094_1094.npy,0,70
XC476264_1095_1095.npy,0,70
XC499641_1096_1096.npy,0,70
XC499641_1097_1097.npy,0,70
XC499641_1098_1098.npy,0,70
XC499641_1099_1099.npy,0,70
XC499641_1100_1100.npy,0,70
XC52510_1101_1101.npy,0,20
XC52510_1102_1102.npy,0,20
XC52511_1103_1103.npy,0,20
XC52511_1104_1104.npy,0,20
XC52511_1105_1105.npy,0,20
XC537826_1106_1106.npy,0,70
XC537826_1107_1107.npy,0,70
XC537826_1108_1108.npy,0,70
XC537826_1109_1109.npy,0,70
XC537826_1110_1110.npy,0,70
XC537826_1111_1111.npy,0,70
XC537826_1112_1112.npy,0,70
XC537826_1113_1113.npy,0,70
XC537826_1114_1114.npy,0,70
XC156959_1115_1115.npy,20,145
XC156959_1116_1116.npy,20,145
XC171686_1117_1117.npy,20,71
XC171686_1118_1118.npy,20,71
XC171686_1119_1119.npy,20,71
XC171686_1120_1120.npy,20,71
XC184576_1121_1121.npy,20,14
XC184576_1122_1122.npy,20,14
XC184576_1123_1123.npy,20,14
XC184576_1124_1124.npy,20,14
XC184576_1125_1125.npy,20,14
XC184576_1126_1126.npy,20,14
XC195821_1127_1127.npy,20,73
XC195821_1128_1128.npy,20,73
XC195822_1129_1129.npy,20,73
XC195822_1130_1130.npy,20,73
XC214240_1131_1131.npy,20,92
XC214240_1132_1132.npy,20,92
XC214240_1133_1133.npy,20,92
XC214240_1134_1134.npy,20,92
XC214240_1135_1135.npy,20,92
XC214240_1136_1136.npy,20,92
XC214240_1137_1137.npy,20,92
XC214240_1138_1138.npy,20,92
XC214287_1139_1139.npy,20,92
XC214287_1140_1140.npy,20,92
XC214287_1141_1141.npy,20,92
XC214287_1142_1142.npy,20,92
XC214287_1143_1143.npy,20,92
XC214288_1144_1144.npy,20,92
XC214288_1145_1145.npy,20,92
XC214288_1146_1146.npy,20,92
XC214288_1147_1147.npy,20,92
XC214288_1148_1148.npy,20,92
XC214288_1149_1149.npy,20,92
XC214288_1150_1150.npy,20,92
XC214290_1151_1151.npy,20,92
XC214290_1152_1152.npy,20,92
XC214290_1153_1153.npy,20,92
XC214290_1154_1154.npy,20,92
XC214290_1155_1155.npy,20,92
XC214290_1156_1156.npy,20,92
XC214290_1157_1157.npy,20,92
XC214290_1158_1158.npy,20,92
XC214290_1159_1159.npy,20,92
XC214290_1160_1160.npy,20,92
XC214290_1161_1161.npy,20,92
XC214290_1162_1162.npy,20,92
XC317587_1163_1163.npy,20,104
XC317587_1164_1164.npy,20,104
XC317587_1165_1165.npy,20,104
XC317587_1166_1166.npy,20,104
XC317587_1167_1167.npy,20,104
XC317587_1168_1168.npy,20,104
XC32399_1169_1169.npy,20,133
XC32399_1170_1170.npy,20,133
XC32399_1171_1171.npy,20,133
XC332247_1172_1172.npy,20,134
XC332247_1173_1173.npy,20,134
XC343966_1174_1174.npy,20,130
XC343966_1175_1175.npy,20,130
XC343966_1176_1176.npy,20,130
XC343966_1177_1177.npy,20,130
XC343966_1178_1178.npy,20,130
XC343966_1179_1179.npy,20,130
XC343966_1180_1180.npy,20,130
XC343966_1181_1181.npy,20,130
XC343966_1182_1182.npy,20,130
XC343966_1183_1183.npy,20,130
XC343966_1184_1184.npy,20,130
XC343966_1185_1185.npy,20,130
XC368992_1186_1186.npy,20,70
XC368992_1187_1187.npy,20,70
XC368992_1188_1188.npy,20,70
XC368992_1189_1189.npy,20,70
XC368992_1190_1190.npy,20,70
XC368992_1191_1191.npy,20,70
XC368992_1192_1192.npy,20,70
XC368992_1193_1193.npy,20,70
XC368992_1194_1194.npy,20,70
XC368992_1195_1195.npy,20,70
XC368992_1196_1196.npy,20,70
XC368992_1197_1197.npy,20,70
XC368992_1198_1198.npy,20,70
XC368992_1199_1199.npy,20,70
XC368992_1200_1200.npy,20,70
XC368992_1201_1201.npy,20,70
XC368992_1202_1202.npy,20,70
XC368992_1203_1203.npy,20,70
XC368992_1204_1204.npy,20,70
XC368992_1205_1205.npy,20,70
XC368992_1206_1206.npy,20,70
XC369819_1207_1207.npy,20,70
XC369819_1208_1208.npy,20,70
XC369819_1209_1209.npy,20,70
XC369819_1210_1210.npy,20,70
XC369819_1211_1211.npy,20,70
XC369819_1212_1212.npy,20,70
XC369819_1213_1213.npy,20,70
XC369819_1214_1214.npy,20,70
XC115733_1215_1215.npy,17,11
XC115733_1216_1216.npy,17,11
XC115733_1217_1217.npy,17,11
XC115733_1218_1218.npy,17,11
XC115733_1219_1219.npy,17,11
XC115733_1220_1220.npy,17,11
XC115733_1221_1221.npy,17,11
XC115733_1222_1222.npy,17,11
XC115734_1223_1223.npy,17,11
XC115734_1224_1224.npy,17,11
XC115734_1225_1225.npy,17,11
XC115734_1226_1226.npy,17,11
XC115734_1227_1227.npy,17,11
XC115734_1228_1228.npy,17,11
XC115734_1229_1229.npy,17,11
XC115734_1230_1230.npy,17,11
XC115734_1231_1231.npy,17,11
XC115734_1232_1232.npy,17,11
XC115734_1233_1233.npy,17,11
XC144905_1234_1234.npy,17,14
XC149125_1235_1235.npy,17,39
XC149125_1236_1236.npy,17,39
XC149125_1237_1237.npy,17,39
XC149125_1238_1238.npy,17,39
XC149125_1239_1239.npy,17,39
XC149125_1240_1240.npy,17,39
XC153571_1241_1241.npy,17,39
XC171684_1242_1242.npy,17,71
XC171684_1243_1243.npy,17,71
XC173973_1244_1244.npy,17,49
XC199144_1245_1245.npy,17,73
XC199144_1246_1246.npy,17,73
XC210228_1247_1247.npy,17,92
XC210228_1248_1248.npy,17,92
XC210228_1249_1249.npy,17,92
XC210230_1250_1250.npy,17,92
XC388562_1251_1251.npy,17,114
XC388562_1252_1252.npy,17,114
XC388562_1253_1253.npy,17,114
XC388562_1254_1254.npy,17,114
XC388562_1255_1255.npy,17,114
XC388562_1256_1256.npy,17,114
XC388562_1257_1257.npy,17,114
XC394274_1258_1258.npy,17,130
XC433821_1259_1259.npy,17,114
XC433821_1260_1260.npy,17,114
XC433821_1261_1261.npy,17,114
XC433821_1262_1262.npy,17,114
XC433821_1263_1263.npy,17,114
XC433821_1264_1264.npy,17,114
XC433821_1265_1265.npy,17,114
XC48478_1266_1266.npy,17,122
XC48478_1267_1267.npy,17,122
XC48478_1268_1268.npy,17,122
XC48478_1269_1269.npy,17,122
XC48478_1270_1270.npy,17,122
XC48478_1271_1271.npy,17,122
XC48478_1272_1272.npy,17,122
XC510928_1273_1273.npy,17,71
XC51489_1274_1274.npy,17,20
XC555889_1275_1275.npy,17,70
XC584175_1276_1276.npy,17,70
XC585862_1277_1277.npy,17,70
XC585862_1278_1278.npy,17,70
XC585862_1279_1279.npy,17,70
XC585862_1280_1280.npy,17,70
XC585862_1281_1281.npy,17,70
XC585862_1282_1282.npy,17,70
XC585862_1283_1283.npy,17,70
XC585862_1284_1284.npy,17,70
XC585862_1285_1285.npy,17,70
XC585862_1286_1286.npy,17,70
XC585862_1287_1287.npy,17,70
XC585862_1288_1288.npy,17,70
XC585862_1289_1289.npy,17,70
XC585862_1290_1290.npy,17,70
XC585862_1291_1291.npy,17,70
XC585862_1292_1292.npy,17,70
XC585862_1293_1293.npy,17,70
XC585862_1294_1294.npy,17,70
XC585862_1295_1295.npy,17,70
XC585862_1296_1296.npy,17,70
XC595064_1297_1297.npy,17,76
XC595064_1298_1298.npy,17,76
XC595064_1299_1299.npy,17,76
XC595064_1300_1300.npy,17,76
XC595064_1301_1301.npy,17,76
XC595064_1302_1302.npy,17,76
XC595064_1303_1303.npy,17,76
XC595064_1304_1304.npy,17,76
XC595064_1305_1305.npy,17,76
XC595064_1306_1306.npy,17,76
XC595064_1307_1307.npy,17,76
XC595064_1308_1308.npy,17,76
XC595064_1309_1309.npy,17,76
XC595064_1310_1310.npy,17,76
XC595064_1311_1311.npy,17,76
XC595064_1312_1312.npy,17,76
XC595064_1313_1313.npy,17,76
XC595064_1314_1314.npy,17,76
XC112710_1315_1315.npy,29,69
XC112710_1316_1316.npy,29,69
XC112710_1317_1317.npy,29,69
XC150495_1318_1318.npy,29,39
XC150495_1319_1319.npy,29,39
XC150495_1320_1320.npy,29,39
XC157210_1321_1321.npy,29,173
XC157210_1322_1322.npy,29,173
XC157210_1323_1323.npy,29,173
XC157210_1324_1324.npy,29,173
XC16178_1325_1325.npy,29,133
XC16178_1326_1326.npy,29,133
XC174713_1327_1327.npy,29,98
XC174713_1328_1328.npy,29,98
XC174713_1329_1329.npy,29,98
XC195817_1330_1330.npy,29,73
XC195817_1331_1331.npy,29,73
XC212264_1332_1332.npy,29,75
XC212264_1333_1333.npy,29,75
XC212264_1334_1334.npy,29,75
XC287701_1335_1335.npy,29,8
XC287701_1336_1336.npy,29,8
XC287701_1337_1337.npy,29,8
XC287701_1338_1338.npy,29,8
XC287701_1339_1339.npy,29,8
XC287701_1340_1340.npy,29,8
XC287701_1341_1341.npy,29,8
XC287701_1342_1342.npy,29,8
XC287701_1343_1343.npy,29,8
XC287701_1344_1344.npy,29,8
XC287701_1345_1345.npy,29,8
XC287701_1346_1346.npy,29,8
XC287701_1347_1347.npy,29,8
XC287701_1348_1348.npy,29,8
XC287701_1349_1349.npy,29,8
XC287701_1350_1350.npy,29,8
XC287701_1351_1351.npy,29,8
XC287701_1352_1352.npy,29,8
XC287701_1353_1353.npy,29,8
XC287701_1354_1354.npy,29,8
XC287701_1355_1355.npy,29,8
XC287701_1356_1356.npy,29,8
XC287701_1357_1357.npy,29,8
XC287701_1358_1358.npy,29,8
XC287701_1359_1359.npy,29,8
XC287701_1360_1360.npy,29,8
XC287701_1361_1361.npy,29,8
XC287701_1362_1362.npy,29,8
XC287701_1363_1363.npy,29,8
XC287701_1364_1364.npy,29,8
XC287701_1365_1365.npy,29,8
XC287701_1366_1366.npy,29,8
XC287701_1367_1367.npy,29,8
XC287701_1368_1368.npy,29,8
XC287701_1369_1369.npy,29,8
XC287701_1370_1370.npy,29,8
XC287701_1371_1371.npy,29,8
XC287701_1372_1372.npy,29,8
XC287701_1373_1373.npy,29,8
XC287701_1374_1374.npy,29,8
XC287701_1375_1375.npy,29,8
XC287701_1376_1376.npy,29,8
XC287701_1377_1377.npy,29,8
XC287701_1378_1378.npy,29,8
XC287701_1379_1379.npy,29,8
XC287701_1380_1380.npy,29,8
XC288822_1381_1381.npy,29,133
XC288822_1382_1382.npy,29,133
XC288822_1383_1383.npy,29,133
XC288822_1384_1384.npy,29,133
XC288822_1385_1385.npy,29,133
XC288822_1386_1386.npy,29,133
XC288822_1387_1387.npy,29,133
XC288822_1388_1388.npy,29,133
XC288822_1389_1389.npy,29,133
XC288822_1390_1390.npy,29,133
XC288822_1391_1391.npy,29,133
XC288822_1392_1392.npy,29,133
XC288822_1393_1393.npy,29,133
XC288822_1394_1394.npy,29,133
XC288822_1395_1395.npy,29,133
XC288822_1396_1396.npy,29,133
XC288822_1397_1397.npy,29,133
XC288822_1398_1398.npy,29,133
XC288822_1399_1399.npy,29,133
XC288822_1400_1400.npy,29,133
XC288822_1401_1401.npy,29,133
XC313652_1402_1402.npy,29,32
XC313652_1403_1403.npy,29,32
XC313652_1404_1404.npy,29,32
XC313652_1405_1405.npy,29,32
XC313652_1406_1406.npy,29,32
XC32469_1407_1407.npy,29,133
XC32469_1408_1408.npy,29,133
XC32469_1409_1409.npy,29,133
XC32469_1410_1410.npy,29,133
XC32469_1411_1411.npy,29,133
XC32469_1412_1412.npy,29,133
XC32469_1413_1413.npy,29,133
XC32469_1414_1414.npy,29,133
XC174648_1415_1415.npy,6,49
XC174648_1416_1416.npy,6,49
XC174648_1417_1417.npy,6,49
XC176365_1418_1418.npy,6,59
XC176365_1419_1419.npy,6,59
XC176365_1420_1420.npy,6,59
XC176365_1421_1421.npy,6,59
XC176365_1422_1422.npy,6,59
XC176365_1423_1423.npy,6,59
XC176365_1424_1424.npy,6,59
XC176365_1425_1425.npy,6,59
XC176365_1426_1426.npy,6,59
XC176365_1427_1427.npy,6,59
XC176365_1428_1428.npy,6,59
XC176365_1429_1429.npy,6,59
XC199145_1430_1430.npy,6,73
XC199145_1431_1431.npy,6,73
XC199145_1432_1432.npy,6,73
XC199145_1433_1433.npy,6,73
XC199145_1434_1434.npy,6,73
XC199145_1435_1435.npy,6,73
XC199145_1436_1436.npy,6,73
XC199145_1437_1437.npy,6,73
XC199145_1438_1438.npy,6,73
XC288382_1439_1439.npy,6,115
XC288382_1440_1440.npy,6,115
XC288382_1441_1441.npy,6,115
XC288382_1442_1442.npy,6,115
XC288382_1443_1443.npy,6,115
XC288382_1444_1444.npy,6,115
XC288382_1445_1445.npy,6,115
XC299175_1446_1446.npy,6,64
XC299175_1447_1447.npy,6,64
XC299175_1448_1448.npy,6,64
XC310760_1449_1449.npy,6,92
XC310760_1450_1450.npy,6,92
XC310760_1451_1451.npy,6,92
XC310760_1452_1452.npy,6,92
XC310760_1453_1453.npy,6,92
XC310760_1454_1454.npy,6,92
XC310760_1455_1455.npy,6,92
XC310760_1456_1456.npy,6,92
XC310760_1457_1457.npy,6,92
XC310760_1458_1458.npy,6,92
XC310760_1459_1459.npy,6,92
XC328919_1460_1460.npy,6,167
XC328919_1461_1461.npy,6,167
XC342878_1462_1462.npy,6,92
XC342878_1463_1463.npy,6,92
XC342878_1464_1464.npy,6,92
XC342878_1465_1465.npy,6,92
XC342878_1466_1466.npy,6,92
XC342878_1467_1467.npy,6,92
XC342878_1468_1468.npy,6,92
XC342878_1469_1469.npy,6,92
XC342878_1470_1470.npy,6,92
XC342878_1471_1471.npy,6,92
XC342878_1472_1472.npy,6,92
XC342878_1473_1473.npy,6,92
XC342878_1474_1474.npy,6,92
XC342878_1475_1475.npy,6,92
XC342878_1476_1476.npy,6,92
XC342878_1477_1477.npy,6,92
XC342878_1478_1478.npy,6,92
XC342878_1479_1479.npy,6,92
XC342878_1480_1480.npy,6,92
XC342878_1481_1481.npy,6,92
XC342878_1482_1482.npy,6,92
XC342878_1483_1483.npy,6,92
XC342878_1484_1484.npy,6,92
XC342878_1485_1485.npy,6,92
XC342878_1486_1486.npy,6,92
XC342878_1487_1487.npy,6,92
XC342878_1488_1488.npy,6,92
XC342878_1489_1489.npy,6,92
XC342878_1490_1490.npy,6,92
XC342878_1491_1491.npy,6,92
XC342878_1492_1492.npy,6,92
XC342878_1493_1493.npy,6,92
XC342878_1494_1494.npy,6,92
XC342878_1495_1495.npy,6,92
XC342878_1496_1496.npy,6,92
XC342878_1497_1497.npy,6,92
XC342878_1498_1498.npy,6,92
XC342878_1499_1499.npy,6,92
XC342878_1500_1500.npy,6,92
XC423606_1501_1501.npy,6,114
XC423606_1502_1502.npy,6,114
XC428353_1503_1503.npy,6,170
XC428353_1504_1504.npy,6,170
XC428353_1505_1505.npy,6,170
XC428353_1506_1506.npy,6,170
XC428353_1507_1507.npy,6,170
XC428353_1508_1508.npy,6,170
XC428353_1509_1509.npy,6,170
XC428353_1510_1510.npy,6,170
XC428353_1511_1511.npy,6,170
XC428353_1512_1512.npy,6,170
XC428353_1513_1513.npy,6,170
XC475559_1514_1514.npy,6,70
XC114492_1515_1515.npy,23,94
XC114492_1516_1516.npy,23,94
XC114492_1517_1517.npy,23,94
XC114492_1518_1518.npy,23,94
XC114492_1519_1519.npy,23,94
XC114492_1520_1520.npy,23,94
XC114492_1521_1521.npy,23,94
XC114492_1522_1522.npy,23,94
XC114492_1523_1523.npy,23,94
XC114492_1524_1524.npy,23,94
XC114492_1525_1525.npy,23,94
XC114492_1526_1526.npy,23,94
XC114492_1527_1527.npy,23,94
XC114492_1528_1528.npy,23,94
XC114492_1529_1529.npy,23,94
XC114492_1530_1530.npy,23,94
XC114492_1531_1531.npy,23,94
XC114492_1532_1532.npy,23,94
XC114493_1533_1533.npy,23,94
XC114493_1534_1534.npy,23,94
XC114493_1535_1535.npy,23,94
XC114493_1536_1536.npy,23,94
XC114493_1537_1537.npy,23,94
XC114493_1538_1538.npy,23,94
XC114493_1539_1539.npy,23,94
XC114493_1540_1540.npy,23,94
XC114493_1541_1541.npy,23,94
XC114493_1542_1542.npy,23,94
XC114493_1543_1543.npy,23,94
XC114493_1544_1544.npy,23,94
XC114493_1545_1545.npy,23,94
XC114493_1546_1546.npy,23,94
XC114493_1547_1547.npy,23,94
XC114493_1548_1548.npy,23,94
XC114493_1549_1549.npy,23,94
XC114493_1550_1550.npy,23,94
XC114493_1551_1551.npy,23,94
XC114493_1552_1552.npy,23,94
XC114493_1553_1553.npy,23,94
XC133634_1554_1554.npy,23,144
XC157401_1555_1555.npy,23,15
XC157401_1556_1556.npy,23,15
XC157401_1557_1557.npy,23,15
XC157401_1558_1558.npy,23,15
XC166047_1559_1559.npy,23,101
XC166047_1560_1560.npy,23,101
XC166047_1561_1561.npy,23,101
XC166272_1562_1562.npy,23,15
XC166272_1563_1563.npy,23,15
XC176523_1564_1564.npy,23,49
XC179296_1565_1565.npy,23,12
XC254520_1566_1566.npy,23,92
XC254601_1567_1567.npy,23,92
XC254601_1568_1568.npy,23,92
XC254601_1569_1569.npy,23,92
XC254601_1570_1570.npy,23,92
XC254601_1571_1571.npy,23,92
XC254601_1572_1572.npy,23,92
XC254601_1573_1573.npy,23,92
XC254601_1574_1574.npy,23,92
XC254601_1575_1575.npy,23,92
XC254601_1576_1576.npy,23,92
XC254601_1577_1577.npy,23,92
XC254601_1578_1578.npy,23,92
XC254601_1579_1579.npy,23,92
XC254601_1580_1580.npy,23,92
XC29152_1581_1581.npy,23,133
XC29154_1582_1582.npy,23,133
XC29155_1583_1583.npy,23,133
XC29155_1584_1584.npy,23,133
XC294732_1585_1585.npy,23,49
XC294732_1586_1586.npy,23,49
XC294732_1587_1587.npy,23,49
XC294732_1588_1588.npy,23,49
XC294732_1589_1589.npy,23,49
XC294732_1590_1590.npy,23,49
XC294732_1591_1591.npy,23,49
XC299048_1592_1592.npy,23,64
XC299048_1593_1593.npy,23,64
XC299048_1594_1594.npy,23,64
XC299048_1595_1595.npy,23,64
XC299048_1596_1596.npy,23,64
XC299048_1597_1597.npy,23,64
XC299048_1598_1598.npy,23,64
XC299048_1599_1599.npy,23,64
XC299048_1600_1600.npy,23,64
XC299048_1601_1601.npy,23,64
XC325750_1602_1602.npy,23,64
XC325750_1603_1603.npy,23,64
XC325760_1604_1604.npy,23,64
XC325760_1605_1605.npy,23,64
XC325760_1606_1606.npy,23,64
XC325760_1607_1607.npy,23,64
XC325760_1608_1608.npy,23,64
XC325760_1609_1609.npy,23,64
XC325760_1610_1610.npy,23,64
XC325760_1611_1611.npy,23,64
XC325760_1612_1612.npy,23,64
XC325760_1613_1613.npy,23,64
XC325760_1614_1614.npy,23,64
XC291920_1615_1615.npy,24,10
XC291920_1616_1616.npy,24,10
XC326071_1617_1617.npy,24,64
XC326071_1618_1618.npy,24,64
XC326071_1619_1619.npy,24,64
XC326071_1620_1620.npy,24,64
XC339554_1621_1621.npy,24,54
XC339554_1622_1622.npy,24,54
XC400309_1623_1623.npy,24,96
XC400309_1624_1624.npy,24,96
XC419108_1625_1625.npy,24,64
XC419108_1626_1626.npy,24,64
XC419108_1627_1627.npy,24,64
XC419108_1628_1628.npy,24,64
XC419108_1629_1629.npy,24,64
XC419108_1630_1630.npy,24,64
XC419108_1631_1631.npy,24,64
XC452493_1632_1632.npy,24,114
XC452493_1633_1633.npy,24,114
XC452493_1634_1634.npy,24,114
XC453966_1635_1635.npy,24,159
XC453966_1636_1636.npy,24,159
XC453966_1637_1637.npy,24,159
XC453966_1638_1638.npy,24,159
XC453966_1639_1639.npy,24,159
XC453966_1640_1640.npy,24,159
XC453966_1641_1641.npy,24,159
XC465076_1642_1642.npy,24,159
XC465076_1643_1643.npy,24,159
XC465076_1644_1644.npy,24,159
XC506225_1645_1645.npy,24,133
XC506225_1646_1646.npy,24,133
XC506225_1647_1647.npy,24,133
XC506225_1648_1648.npy,24,133
XC506225_1649_1649.npy,24,133
XC506225_1650_1650.npy,24,133
XC506225_1651_1651.npy,24,133
XC506225_1652_1652.npy,24,133
XC506225_1653_1653.npy,24,133
XC506225_1654_1654.npy,24,133
XC506225_1655_1655.npy,24,133
XC506225_1656_1656.npy,24,133
XC506225_1657_1657.npy,24,133
XC506225_1658_1658.npy,24,133
XC506225_1659_1659.npy,24,133
XC506225_1660_1660.npy,24,133
XC506225_1661_1661.npy,24,133
XC506225_1662_1662.npy,24,133
XC506225_1663_1663.npy,24,133
