primary_label,scientific_name,common_name,filename,author,usable_segments,class_id
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC186209.ogg,74,5,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC186210.ogg,74,4,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC186211.ogg,74,5,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC186230.ogg,74,5,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC187804.ogg,113,5,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC188004.ogg,134,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC19955.ogg,153,5,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC2167.ogg,189,6,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC233193.ogg,122,6,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC241111.ogg,120,2,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC244497.ogg,122,29,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC247454.ogg,190,5,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC268685.ogg,190,2,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC278513.ogg,168,2,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC278514.ogg,168,1,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC295717.ogg,74,2,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC304388.ogg,74,2,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC316490.ogg,156,4,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC320630.ogg,125,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC32193.ogg,153,1,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC32484.ogg,153,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC32485.ogg,153,2,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC342594.ogg,150,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC363103.ogg,29,4,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC364127.ogg,29,11,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC368221.ogg,80,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC38761.ogg,142,16,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC393555.ogg,150,5,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC398217.ogg,70,4,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC401684.ogg,122,24,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC419219.ogg,102,4,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC419491.ogg,74,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC421188.ogg,74,7,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC421824.ogg,74,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC421825.ogg,74,2,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC427288.ogg,35,5,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC430773.ogg,196,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC433929.ogg,47,5,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC439071.ogg,168,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC441550.ogg,122,12,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC445245.ogg,102,1,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC454930.ogg,102,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC4646.ogg,28,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC491923.ogg,19,10,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC502088.ogg,128,9,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC51694.ogg,24,1,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC51697.ogg,24,1,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC51698.ogg,24,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC547257.ogg,102,13,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC566556.ogg,19,15,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC572378.ogg,80,46,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC575147.ogg,71,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC575916.ogg,135,16,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC576265.ogg,124,13,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC576268.ogg,124,10,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC591280.ogg,80,10,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC599430.ogg,102,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC602833.ogg,81,4,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC616847.ogg,32,4,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC616848.ogg,32,4,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC63350.ogg,110,4,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC82210.ogg,105,3,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC82215.ogg,105,1,3
rubpep1,Cyclarhis gujanensis,Rufous-browed Peppershrike,XC82216.ogg,105,3,3
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC112733.ogg,50,4,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC113554.ogg,178,12,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC120810.ogg,140,22,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC143490.ogg,24,4,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC143491.ogg,24,7,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC145049.ogg,48,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC145437.ogg,48,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC145694.ogg,17,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC145727.ogg,17,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC149126.ogg,48,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC149663.ogg,48,6,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC155966.ogg,48,6,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC157215.ogg,201,9,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC157433.ogg,46,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC1610.ogg,189,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC166280.ogg,18,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC1725.ogg,189,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC1726.ogg,189,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC173317.ogg,59,7,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC1837.ogg,189,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC186856.ogg,112,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC195820.ogg,83,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC1973.ogg,189,10,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC1974.ogg,189,9,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC200411.ogg,75,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC202064.ogg,84,19,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC2047.ogg,189,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC212328.ogg,105,6,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC212745.ogg,153,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC247787.ogg,68,8,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC289911.ogg,203,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC296155.ogg,185,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC296531.ogg,81,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC32429.ogg,153,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC332375.ogg,105,1,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC335119.ogg,106,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC336416.ogg,68,4,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC342564.ogg,150,10,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC349679.ogg,105,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC354495.ogg,93,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC355657.ogg,45,9,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC364125.ogg,29,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC369868.ogg,29,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC379153.ogg,21,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC379341.ogg,45,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC390322.ogg,22,4,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC391056.ogg,80,11,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC396786.ogg,209,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC396871.ogg,209,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC397291.ogg,209,6,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC411741.ogg,29,9,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC413634.ogg,29,7,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC413673.ogg,29,9,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC414017.ogg,29,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC422161.ogg,102,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC424989.ogg,196,4,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC428169.ogg,35,1,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC445086.ogg,204,6,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC465157.ogg,102,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC466704.ogg,29,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC470206.ogg,29,6,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC470773.ogg,29,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC470880.ogg,29,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC471035.ogg,182,1,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC48760.ogg,142,4,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC48761.ogg,142,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC498642.ogg,45,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC503481.ogg,153,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC506304.ogg,153,4,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC506362.ogg,102,1,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC507275.ogg,153,13,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC510944.ogg,81,7,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC513033.ogg,19,4,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC52001.ogg,24,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC52004.ogg,24,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC52005.ogg,24,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC52007.ogg,24,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC52008.ogg,24,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC52015.ogg,24,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC521491.ogg,45,1,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC521519.ogg,45,4,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC537782.ogg,54,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC537786.ogg,54,8,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC568520.ogg,19,7,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC573562.ogg,80,9,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC575451.ogg,80,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC581009.ogg,45,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC589562.ogg,19,7,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC590598.ogg,45,5,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC590599.ogg,45,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC590600.ogg,45,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC598613.ogg,115,4,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC600446.ogg,192,6,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC603084.ogg,152,2,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC611403.ogg,54,6,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC84812.ogg,105,3,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC84815.ogg,105,4,26
rucspa1,Zonotrichia capensis,Rufous-collared Sparrow,XC84817.ogg,105,3,26
saffin,Sicalis flaveola,Saffron Finch,XC126991.ogg,48,2,18
saffin,Sicalis flaveola,Saffron Finch,XC127043.ogg,48,14,18
saffin,Sicalis flaveola,Saffron Finch,XC140999.ogg,49,1,18
saffin,Sicalis flaveola,Saffron Finch,XC170759.ogg,169,5,18
saffin,Sicalis flaveola,Saffron Finch,XC1768.ogg,189,5,18
saffin,Sicalis flaveola,Saffron Finch,XC197761.ogg,125,20,18
saffin,Sicalis flaveola,Saffron Finch,XC206957.ogg,125,14,18
saffin,Sicalis flaveola,Saffron Finch,XC212725.ogg,153,23,18
saffin,Sicalis flaveola,Saffron Finch,XC212769.ogg,153,4,18
saffin,Sicalis flaveola,Saffron Finch,XC215722.ogg,105,4,18
saffin,Sicalis flaveola,Saffron Finch,XC215723.ogg,105,0,18
saffin,Sicalis flaveola,Saffron Finch,XC2744.ogg,189,7,18
saffin,Sicalis flaveola,Saffron Finch,XC288336.ogg,132,3,18
saffin,Sicalis flaveola,Saffron Finch,XC314166.ogg,105,9,18
saffin,Sicalis flaveola,Saffron Finch,XC32291.ogg,153,2,18
saffin,Sicalis flaveola,Saffron Finch,XC323517.ogg,59,1,18
saffin,Sicalis flaveola,Saffron Finch,XC332194.ogg,105,6,18
saffin,Sicalis flaveola,Saffron Finch,XC342570.ogg,150,1,18
saffin,Sicalis flaveola,Saffron Finch,XC344621.ogg,105,8,18
saffin,Sicalis flaveola,Saffron Finch,XC345274.ogg,79,1,18
saffin,Sicalis flaveola,Saffron Finch,XC345707.ogg,21,2,18
saffin,Sicalis flaveola,Saffron Finch,XC353961.ogg,177,1,18
saffin,Sicalis flaveola,Saffron Finch,XC366345.ogg,29,9,18
saffin,Sicalis flaveola,Saffron Finch,XC394278.ogg,150,4,18
saffin,Sicalis flaveola,Saffron Finch,XC394279.ogg,150,10,18
saffin,Sicalis flaveola,Saffron Finch,XC397656.ogg,209,3,18
saffin,Sicalis flaveola,Saffron Finch,XC412071.ogg,102,6,18
saffin,Sicalis flaveola,Saffron Finch,XC412183.ogg,102,13,18
saffin,Sicalis flaveola,Saffron Finch,XC427952.ogg,35,2,18
saffin,Sicalis flaveola,Saffron Finch,XC443346.ogg,102,8,18
saffin,Sicalis flaveola,Saffron Finch,XC454938.ogg,96,18,18
saffin,Sicalis flaveola,Saffron Finch,XC458984.ogg,45,11,18
saffin,Sicalis flaveola,Saffron Finch,XC47489.ogg,153,5,18
saffin,Sicalis flaveola,Saffron Finch,XC48762.ogg,142,8,18
saffin,Sicalis flaveola,Saffron Finch,XC50967.ogg,24,3,18
saffin,Sicalis flaveola,Saffron Finch,XC50968.ogg,24,3,18
saffin,Sicalis flaveola,Saffron Finch,XC50969.ogg,24,5,18
saffin,Sicalis flaveola,Saffron Finch,XC50970.ogg,24,2,18
saffin,Sicalis flaveola,Saffron Finch,XC510939.ogg,81,3,18
saffin,Sicalis flaveola,Saffron Finch,XC521880.ogg,128,8,18
saffin,Sicalis flaveola,Saffron Finch,XC554175.ogg,13,2,18
saffin,Sicalis flaveola,Saffron Finch,XC556590.ogg,35,10,18
saffin,Sicalis flaveola,Saffron Finch,XC573151.ogg,80,5,18
saffin,Sicalis flaveola,Saffron Finch,XC592030.ogg,133,13,18
saffin,Sicalis flaveola,Saffron Finch,XC607187.ogg,80,11,18
saffin,Sicalis flaveola,Saffron Finch,XC64186.ogg,110,11,18
saffin,Sicalis flaveola,Saffron Finch,XC84689.ogg,105,5,18
saffin,Sicalis flaveola,Saffron Finch,XC84690.ogg,105,1,18
saffin,Sicalis flaveola,Saffron Finch,XC84691.ogg,105,5,18
saffin,Sicalis flaveola,Saffron Finch,XC84692.ogg,105,3,18
saffin,Sicalis flaveola,Saffron Finch,XC84693.ogg,105,3,18
saffin,Sicalis flaveola,Saffron Finch,XC84694.ogg,105,3,18
saffin,Sicalis flaveola,Saffron Finch,XC84696.ogg,105,4,18
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC112712.ogg,153,20,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC112713.ogg,153,12,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC146975.ogg,169,3,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC150916.ogg,166,3,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC150917.ogg,166,3,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC157391.ogg,18,2,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC174812.ogg,111,7,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC174813.ogg,111,2,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC176886.ogg,59,1,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC1769.ogg,189,3,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC186093.ogg,74,8,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC187982.ogg,134,5,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC190823.ogg,113,2,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC193223.ogg,44,2,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC234335.ogg,168,1,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC288778.ogg,168,2,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC291664.ogg,105,4,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC320634.ogg,125,2,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC353959.ogg,177,5,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC380948.ogg,49,5,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC394644.ogg,80,4,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC394645.ogg,80,4,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC419301.ogg,102,2,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC419310.ogg,102,4,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC491920.ogg,19,5,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC50528.ogg,24,2,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC566554.ogg,19,10,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC577957.ogg,13,2,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC599432.ogg,102,3,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC615591.ogg,68,8,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC616305.ogg,68,8,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC70852.ogg,53,2,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC81494.ogg,105,4,1
sobtyr1,Camptostoma obsoletum,Southern Beardless-Tyrannulet,XC81496.ogg,105,4,1
soulap1,Vanellus chilensis,Southern Lapwing,XC116245.ogg,14,6,25
soulap1,Vanellus chilensis,Southern Lapwing,XC123935.ogg,81,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC144740.ogg,17,11,25
soulap1,Vanellus chilensis,Southern Lapwing,XC144878.ogg,17,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC146730.ogg,169,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC16003.ogg,153,5,25
soulap1,Vanellus chilensis,Southern Lapwing,XC171689.ogg,81,2,25
soulap1,Vanellus chilensis,Southern Lapwing,XC199139.ogg,83,2,25
soulap1,Vanellus chilensis,Southern Lapwing,XC216146.ogg,9,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC294690.ogg,59,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC296138.ogg,185,2,25
soulap1,Vanellus chilensis,Southern Lapwing,XC343265.ogg,150,8,25
soulap1,Vanellus chilensis,Southern Lapwing,XC347764.ogg,177,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC348490.ogg,105,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC355326.ogg,80,4,25
soulap1,Vanellus chilensis,Southern Lapwing,XC361137.ogg,153,5,25
soulap1,Vanellus chilensis,Southern Lapwing,XC374154.ogg,45,7,25
soulap1,Vanellus chilensis,Southern Lapwing,XC384669.ogg,45,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC384670.ogg,45,2,25
soulap1,Vanellus chilensis,Southern Lapwing,XC393398.ogg,150,10,25
soulap1,Vanellus chilensis,Southern Lapwing,XC395335.ogg,114,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC396559.ogg,209,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC396560.ogg,209,4,25
soulap1,Vanellus chilensis,Southern Lapwing,XC415812.ogg,29,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC415814.ogg,29,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC415863.ogg,29,4,25
soulap1,Vanellus chilensis,Southern Lapwing,XC419261.ogg,102,2,25
soulap1,Vanellus chilensis,Southern Lapwing,XC421164.ogg,196,2,25
soulap1,Vanellus chilensis,Southern Lapwing,XC439642.ogg,45,2,25
soulap1,Vanellus chilensis,Southern Lapwing,XC459676.ogg,58,21,25
soulap1,Vanellus chilensis,Southern Lapwing,XC470214.ogg,29,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC47139.ogg,153,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC47141.ogg,153,7,25
soulap1,Vanellus chilensis,Southern Lapwing,XC475609.ogg,45,5,25
soulap1,Vanellus chilensis,Southern Lapwing,XC475624.ogg,45,6,25
soulap1,Vanellus chilensis,Southern Lapwing,XC475626.ogg,45,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC48574.ogg,24,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC489125.ogg,45,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC492892.ogg,95,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC510860.ogg,81,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC51499.ogg,24,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC521724.ogg,81,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC531935.ogg,102,2,25
soulap1,Vanellus chilensis,Southern Lapwing,XC534168.ogg,54,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC534308.ogg,54,2,25
soulap1,Vanellus chilensis,Southern Lapwing,XC540445.ogg,54,6,25
soulap1,Vanellus chilensis,Southern Lapwing,XC546406.ogg,54,6,25
soulap1,Vanellus chilensis,Southern Lapwing,XC580177.ogg,54,44,25
soulap1,Vanellus chilensis,Southern Lapwing,XC591188.ogg,151,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC591189.ogg,151,10,25
soulap1,Vanellus chilensis,Southern Lapwing,XC600438.ogg,192,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC615607.ogg,68,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC70818.ogg,53,1,25
soulap1,Vanellus chilensis,Southern Lapwing,XC85478.ogg,105,3,25
soulap1,Vanellus chilensis,Southern Lapwing,XC85479.ogg,105,2,25
strcuc1,Tapera naevia,Striped Cuckoo,XC144399.ogg,17,1,21
strcuc1,Tapera naevia,Striped Cuckoo,XC150257.ogg,125,10,21
strcuc1,Tapera naevia,Striped Cuckoo,XC150817.ogg,166,2,21
strcuc1,Tapera naevia,Striped Cuckoo,XC150890.ogg,166,2,21
strcuc1,Tapera naevia,Striped Cuckoo,XC173304.ogg,59,3,21
strcuc1,Tapera naevia,Striped Cuckoo,XC182338.ogg,168,3,21
strcuc1,Tapera naevia,Striped Cuckoo,XC212389.ogg,74,5,21
strcuc1,Tapera naevia,Striped Cuckoo,XC212390.ogg,74,1,21
strcuc1,Tapera naevia,Striped Cuckoo,XC315727.ogg,18,2,21
strcuc1,Tapera naevia,Striped Cuckoo,XC331699.ogg,49,3,21
strcuc1,Tapera naevia,Striped Cuckoo,XC340515.ogg,21,2,21
strcuc1,Tapera naevia,Striped Cuckoo,XC340516.ogg,21,6,21
strcuc1,Tapera naevia,Striped Cuckoo,XC365181.ogg,29,5,21
strcuc1,Tapera naevia,Striped Cuckoo,XC391110.ogg,122,21,21
strcuc1,Tapera naevia,Striped Cuckoo,XC395333.ogg,114,7,21
strcuc1,Tapera naevia,Striped Cuckoo,XC403206.ogg,66,3,21
strcuc1,Tapera naevia,Striped Cuckoo,XC419346.ogg,102,3,21
